{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
             ['There', 'is'],
             ['Have', 'a'],
             ['Your', 'return'],
             ['Ulysses', 'answered,'],
             ['my', 'mind'],
             ['Then', 'Euryalus'],
             ['I', 'suppose'],
             ['There', 'does'],
             ['"For', 'shame,'],
             ['One', 'man'],
             ['Another', 'may'],
             ['This', 'is'],
             ['No', 'god'],
             ['Your', 'ill-judged'],
             ['Now,', 'however,'],
             ['So', 'he'],
             ['Then,', 'swinging'],
             ['The', 'Phaeacians'],
             ['Minerva,', 'in'],
             ['"A', 'blind'],
             ['You', 'may'],
             ['Ulysses', 'was'],
             ['"Young', 'men,"'],
             ['If', 'anyone'],
             ['At', 'least'],
             ['He', 'will'],
             ['I', 'am'],
             ['I', 'am'],
             ['In', 'battle'],
             ['Philoctetes', 'was'],
             ['I', 'far'],
             ['This', 'in'],
             ['I', 'can'],
             ['Running', 'is'],
             ['They', 'all'],
             ['I', 'hope'],
             ['We', 'are'],
             ['We', 'are'],
             ['Demodocus', 'has'],
             ['On', 'this'],
             ['It', 'was'],
             ['Presently', 'the'],
             ['Meanwhile', 'the'],
             ['Mars', 'made'],
             ['Vulcan', 'was'],
             ['When', 'he'],
             ['Not', 'even'],
             ['As', 'soon'],
             ['But', 'Mars'],
             ['Now', 'Venus'],
             ['She', 'was'],
             ['Then', 'Vulcan'],
             ['He', 'was'],
             ['"Father', 'Jove,"'],
             ["Jove's", 'daughter'],
             ['She', 'is'],
             ['Come', 'and'],
             ['It', 'makes'],
             ['They', 'are'],
             ['On', 'this'],
             ['Earth-encircling', 'Neptune'],
             ['Then', 'the'],
             ['See', 'how'],
             ['Thus', 'did'],
             ['"King', 'Apollo,"'],
             ['The', 'immortal'],
             ['"Let', 'him'],
             ['"Do', 'not,"'],
             ['"Vulcan,"', 'said'],
             ['So', 'Vulcan'],
             ['Thereon', 'he'],
             ['Here', 'the'],
             ['Thus', 'sang'],
             ['Then', 'Alcinous'],
             ['So', 'they'],
             ['When', 'they'],
             ['Then', 'Ulysses'],
             ['I', 'was'],
             ['The', 'king'],
             ['There', 'are'],
             ['As', 'for'],
             ['Thus', 'did'],
             ['The', 'others'],
             ['Then', 'Euryalus'],
             ['He', 'shall'],
             ['I', 'will'],
             ['It', 'will'],
             ['As', 'he'],
             ['To', 'which'],
             ['I', 'hope'],
             ['With', 'these'],
             ['Then', 'Alcinous'],
             ['"Wife,"', 'said'],
             ['Also,', 'set'],
             ['I', 'shall'],
             ['Then', 'Arete'],
             ['Meanwhile', 'Arete'],
             ['Lastly', 'she'],
             ['When', 'Ulysses'],
             ['He', 'had'],
             ['He', 'was'],
             ['When', 'the'],
             ['Lovely', 'Nausicaa'],
             ['"Farewell', 'stranger,"'],
             ['And', 'Ulysses'],
             ['When', 'he'],
             ['Supper', 'was'],
             ['A', 'servant'],
             ['Then', 'Ulysses'],
             ['The', 'servant'],
             ['They', 'then'],
             ['You', 'must'],
             ['If', 'you'],
             ['Now,', 'however,'],
             ['If', 'you'],
             ['The', 'bard'],
             ['For', 'the'],
             ['Some', 'were'],
             ['And', 'this'],
             ['Anon', 'he'],
             ['He', 'sang'],
             ['It', 'was'],
             ['All', 'this'],
             ['He', 'wept'],
             ['She', 'screams'],
             ['The', 'king,'],
             ['From', 'the'],
             ['He', 'is'],
             ['This', 'will'],
             ['"Therefore,', 'Sir,'],
             ['There', 'is'],
             ['Tell', 'me'],
             ['For', 'the'],
             ['Still', 'I'],
             ['He', 'said'],
             ['This', 'is'],
             ['"And', 'now,'],
             ['Where', 'have'],
             ['Tell', 'us'],
             ['Tell', 'us'],
             ['The', 'gods'],
             ['Did', 'you'],
             ['a', 'son-in-law'],
             ['or', 'was'],
             ['BOOK', 'IX'],
             ['There', 'is'],
             ['This', 'is'],
             ['Now,', 'however,'],
             ['"Firstly,', 'then,'],
             ['I', 'am'],
             ['I', 'live'],
             ['It', 'lies'],
             ['It', 'is'],
             ['The', 'goddess'],
             ['Now,', 'however,'],
             ['"When', 'I'],
             ['There', 'I'],
             ['We', 'took'],
             ['I', 'then'],
             ['Meanwhile', 'the'],
             ['These', 'were'],
             ['They', 'set'],
             ['So', 'long'],
             ['"Thence', 'we'],
             ['Then', 'Jove'],
             ['We', 'let'],
             ['There', 'we'],
             ['I', 'should'],
             ['"I', 'was'],
             ['Here', 'we'],
             ['When', 'they'],
             ['They', 'started'],
             ['Then', 'I'],
             ['"We', 'sailed'],
             ['Now', 'the'],
             ['They', 'have'],
             ['"Now', 'off'],
             ['It', 'is'],
             ['For', 'the'],
             ['There', 'are'],
             ['There', 'is'],
             ['At', 'the'],
             ['"Here', 'we'],
             ['A', 'thick'],
             ['"When', 'the'],
             ['On', 'this'],
             ['Heaven', 'sent'],
             ['While', 'we'],
             ['We', 'could'],
             ['"\'Stay', 'here,'],
             ['"I', 'went'],
             ['When', 'we'],
             ['It', 'was'],
             ['This', 'was'],
             ['He', 'would'],
             ['He', 'was'],
             ['"I', 'told'],
             ['I', 'also'],
             ['When', 'we'],
             ['Not', 'a'],
             ['I', 'filled'],
             ['"We', 'soon'],
             ['His', 'cheese-racks'],
             ['They', 'were'],
             ['When', 'they'],
             ['It', 'would'],
             ['When,', 'however,'],
             ['"We', 'lit'],
             ['When', 'he'],
             ['Meanwhile', 'he'],
             ['Then', 'he'],
             ['When', 'he'],
             ['He', 'curdled'],
             ['When', 'he'],
             ['Where', 'do'],
             ['Are', 'you'],
             ['"We', 'were'],
             ['We', 'are'],
             ['We', 'therefore'],
             ['May', 'your'],
             ['"To', 'this'],
             ['Talk', 'to'],
             ['We', 'Cyclopes'],
             ['I', 'shall'],
             ['And', 'now'],
             ['Was', 'it'],
             ['"He', 'said'],
             ['We', 'were'],
             ['"The', 'cruel'],
             ['Their', 'brains'],
             ['Then', 'he'],
             ['He', 'gobbled'],
             ['As', 'for'],
             ['I', 'was'],
             ['So', 'we'],
             ['"When', 'the'],
             ['Presently,', 'with'],
             ['As', 'soon'],
             ['"In', 'the'],
             ['The', 'Cyclops'],
             ['It', 'was'],
             ['I', 'went'],
             ['When', 'I'],
             ['The', 'lot'],
             ['In', 'the'],
             ['As', 'soon'],
             ['So', 'I'],
             ['I', 'was'],
             ['You', 'ought'],
             ['"He', 'then'],
             ['He', 'was'],
             ["'Be", 'so'],
             ['I', 'want'],
             ['We', 'have'],
             ['"I', 'then'],
             ['"But', 'the'],
             ['This', 'is'],
             ['As', 'he'],
             ['His', 'great'],
             ['Presently', 'he'],
             ['Then', 'I'],
             ['When', 'the'],
             ['We', 'drove'],
             ['Even', 'thus'],
             ['As', 'a'],
             ['We', 'ran'],
             ['"\'What', 'ails'],
             ['Surely', 'no'],
             ['Surely', 'no'],
             ['"But', 'Polyphemus'],
             ['Noman', 'is'],
             ['"\'Then,\'', 'said'],
             ['"Then', 'they'],
             ['"As', 'for'],
             ['In', 'the'],
             ['The', 'male'],
             ['There', 'was'],
             ['As', 'for'],
             ['"Thus,', 'then,'],
             ['As', 'the'],
             ['You', 'are'],
             ['Is', 'it'],
             ['But', 'I'],
             ['If', 'you'],
             ['I', 'should'],
             ['"As', 'spoke'],
             ['The', 'crew'],
             ['However,', 'I'],
             ['Then,', 'when'],
             ['"\'Cyclops,\'', 'said'],
             ['You', 'wretch,'],
             ['You', 'might'],
             ['"He', 'got'],
             ['The', 'sea'],
             ['But', 'I'],
             ['When', 'we'],
             ['"\'Do', "not,'"],
             ['"But', 'I'],
             ['"On', 'this'],
             ['There', 'was'],
             ['I', 'have'],
             ['He,', 'if'],
             ['"Then', 'I'],
             ['"On', 'this'],
             ['"Thus', 'did'],
             ['Then', 'he'],
             ['It', 'fell'],
             ['The', 'sea'],
             ['"When', 'at'],
             ['We', 'ran'],
             ['As', 'for'],
             ['But', 'he'],
             ['"Thus', 'through'],
             ['When', 'the'],
             ['Then', 'they'],
             ['BOOK', 'X'],
             ['It', 'is'],
             ['Now,', 'Aeolus'],
             ['All', 'day'],
             ['These', 'were'],
             ['"Aeolus', 'entertained'],
             ['I', 'told'],
             ['Moreover,', 'he'],
             ['He', 'put'],
             ['The', 'West'],
             ['"Nine', 'days'],
             ['We', 'got'],
             ['On', 'this'],
             ["'Bless", 'my'],
             ['See', 'what'],
             ['Quick-', 'let'],
             ['"Thus', 'they'],
             ['They', 'loosed'],
             ['Then', 'I'],
             ['"When', 'we'],
             ['Immediately', 'after'],
             ['They', 'were'],
             ['What', 'god'],
             ['We', 'took'],
             ['"Thus', 'did'],
             ['My', 'friends,'],
             ['"I', 'spoke'],
             ['Be', 'off,'],
             ['"And', 'with'],
             ['"Thence', 'we'],
             ['Six', 'days,'],
             ['In', 'that'],
             ['"When', 'we'],
             ['My', 'captains'],
             ['I', 'kept'],
             ['So', 'I'],
             ['"The', 'men'],
             ['She', 'was'],
